symbol,entry_date,entry_price,exit_date,exit_price,shares,reason
INDIAMART.NS,2023-03-21,2553.7010522460937,2023-03-23,2463.983501220703,15,early
AUROPHARMA.NS,2023-03-24,500.95046221923826,2023-04-06,534.5648756103516,67,target
OFSS.NS,2023-04-24,3420.767447753906,2023-04-28,3558.288247558594,16,target
NEWGEN.NS,2023-04-26,247.67242805480953,2023-05-02,282.717,127,target
INDIAMART.NS,2023-05-02,2816.8890261230467,2023-05-04,3017.0799975585937,11,target
COROMANDEL.NS,2023-05-04,975.5245377807616,2023-05-05,960.0889378051758,54,early
FLUOROCHEM.NS,2023-04-19,3304.7514011230464,2023-05-09,3319.127501220703,10,early
CYIENT.NS,2023-05-10,1258.6073255615233,2023-05-12,1207.8409987792968,21,early
PRESTIGE.NS,2023-05-15,509.35885610961907,2023-05-17,490.8586560974121,69,early
BRIGADE.NS,2023-05-03,519.8192877807617,2023-05-18,522.72675,80,trail
RAMCOCEM.NS,2023-05-17,789.7889999999999,2023-05-19,843.0561243896484,67,target
LEMONTREE.NS,2023-05-16,94.34424999999999,2023-05-24,93.95595304870604,311,early
HSCL.NS,2023-05-24,127.77765152740477,2023-05-29,124.3755,196,early
CANFINHOME.NS,2023-05-31,707.9072122192382,2023-06-05,713.1361256103515,55,early
CUMMINSIND.NS,2023-05-26,1736.785098876953,2023-06-08,1764.98325,19,early
NLCINDIA.NS,2023-06-05,98.34825,2023-06-13,99.00089847564698,260,early
INDUSINDBK.NS,2023-06-09,1332.381098876953,2023-06-14,1321.92675,41,early
SUNDARMFIN.NS,2023-05-23,2524.071598876953,2023-06-15,2546.301247558594,17,early
HDFCLIFE.NS,2023-06-16,610.1595377807616,2023-06-20,643.0563121948243,70,target
EXIDEIND.NS,2023-06-20,220.5703561096191,2023-06-21,230.06970304870606,205,target
ASIANPAINT.NS,2023-06-13,3266.1129477539057,2023-06-22,3244.801998779297,20,early
VTL.NS,2023-06-21,373.3229622192383,2023-06-22,360.8388121948243,80,early
ECLERX.NS,2023-06-19,1781.7799999999997,2023-06-23,1692.2560012207032,14,early
AUROPHARMA.NS,2023-06-23,699.8491744384764,2023-06-28,738.01125,65,target
POLICYBZR.NS,2023-06-26,699.1985,2023-06-28,692.4068756103516,35,early
M&M.NS,2023-06-30,1455.0535755615233,2023-07-04,1462.985501220703,38,early
CANFINHOME.NS,2023-06-27,780.8800755615233,2023-07-05,768.1311243896484,49,early
CENTURYPLY.NS,2023-06-30,662.4617877807616,2023-07-07,658.8904378051758,44,early
SJVN.NS,2023-07-05,44.044,2023-07-07,47.852101524353024,547,target
JSL.NS,2023-07-05,354.00364389038083,2023-07-10,354.99465609741213,91,early
CASTROLIND.NS,2023-07-07,128.17805305480957,2023-07-10,126.02385152435302,366,early
PHOENIXLTD.NS,2023-07-13,839.7889622192382,2023-07-18,825.6235621948242,41,early
KIMS.NS,2023-07-14,384.8644909973144,2023-07-20,381.9476565856934,82,early
NAUKRI.NS,2023-07-13,926.0250755615234,2023-07-21,928.7803119506835,44,early
MAHABANK.NS,2023-07-19,33.333299236297606,2023-07-25,33.41655076217651,700,early
ASAHIINDIA.NS,2023-07-20,559.2086744384765,2023-07-27,553.9455,51,early
HINDCOPPER.NS,2023-07-25,124.67455305480954,2023-07-31,140.9589060974121,255,target
GRAPHITE.NS,2023-08-04,443.8934622192383,2023-08-08,434.31525,78,trail
LICHSGFIN.NS,2023-08-04,427.0766438903808,2023-08-08,432.0175621948243,82,early
MAHABANK.NS,2023-08-08,36.286249999999995,2023-08-10,36.56339847564696,790,early
CHALET.NS,2023-08-09,508.45796221923825,2023-08-10,483.81568780517586,56,early
ESCORTS.NS,2023-08-16,2705.6028022460932,2023-08-22,2931.1159987792967,12,target
CAMS.NS,2023-08-16,2499.6971511230468,2023-08-24,2435.0625,17,early
WELSPUNLIV.NS,2023-08-22,122.57244694519044,2023-08-25,121.27860152435302,223,early
JPPOWER.NS,2023-08-28,8.108100381851195,2023-08-31,7.992,2105,early
ELECON.NS,2023-08-11,418.3929811096191,2023-09-01,449.77478109741213,70,target
DATAPATTNS.NS,2023-09-01,2472.269848876953,2023-09-04,2408.638998779297,9,early
NATIONALUM.NS,2023-09-01,98.4483484725952,2023-09-04,104.24564847564697,393,target
TEJASNET.NS,2023-09-04,903.7528255615234,2023-09-05,887.5116243896484,32,early
LATENTVIEW.NS,2023-09-01,455.6051438903808,2023-09-07,455.29425,49,early
MAHABANK.NS,2023-09-04,41.69165152740478,2023-09-12,41.05889847564696,734,trail
360ONE.NS,2023-09-11,550.4499244384765,2023-09-12,545.3041256103515,61,early
USHAMART.NS,2023-09-11,371.2208561096191,2023-09-13,343.60606219482423,100,stop
NH.NS,2023-09-14,1093.0919999999999,2023-09-18,1098.15075,35,early
GICRE.NS,2023-09-15,235.38514389038087,2023-09-21,222.47729695129394,128,stop
GRANULES.NS,2023-09-27,350.09975,2023-09-28,341.5081560974121,84,early
MAPMYINDIA.NS,2023-09-27,1898.9470988769529,2023-09-28,2035.6622512207032,14,target
LICHSGFIN.NS,2023-10-03,477.7772877807617,2023-10-09,465.63390609741214,78,early
SUNTV.NS,2023-10-05,634.7841744384765,2023-10-09,610.8385621948242,57,early
ASTRAZEN.NS,2023-10-06,4730.826197753906,2023-10-12,4648.59675,7,early
MAHSEAMLES.NS,2023-10-11,650.65,2023-10-13,663.8854378051758,44,early
COALINDIA.NS,2023-10-10,303.55325,2023-10-23,305.7939060974121,134,trail
SUNTV.NS,2023-10-18,662.4617877807616,2023-10-23,630.9683756103516,46,early
WELSPUNLIV.NS,2023-10-25,142.3421969451904,2023-10-26,131.66820304870606,146,stop
CDSL.NS,2023-10-31,728.8030872192383,2023-11-06,801.0481256103516,35,target
BRIGADE.NS,2023-11-03,668.1674999999999,2023-11-06,681.4178756103515,46,early
TATAELXSI.NS,2023-11-06,7839.431697753906,2023-11-08,8234.657490234375,5,target
CRISIL.NS,2023-11-06,4387.933354492187,2023-11-09,4177.867754882813,5,early
PRESTIGE.NS,2023-11-09,869.3184622192382,2023-11-13,842.157,21,early
SUNTV.NS,2023-11-13,672.92225,2023-11-15,665.2840621948242,67,early
DLF.NS,2023-11-03,596.4458255615234,2023-11-16,629.61975,62,target
CHENNPETRO.NS,2023-11-15,639.5889622192382,2023-11-17,626.5728121948242,35,early
MOTILALOFS.NS,2023-11-13,1131.7305755615232,2023-11-20,1193.6551256103517,16,early
IOC.NS,2023-11-28,108.30819694519043,2023-12-04,115.78410152435303,295,target
ULTRACEMCO.NS,2023-11-30,9012.654041015625,2023-12-04,9308.43225,7,target
MAXHEALTH.NS,2023-12-01,653.0023255615233,2023-12-05,682.3669378051758,48,early
SHRIRAMFIN.NS,2023-12-04,419.3089046630859,2023-12-07,406.55303146362303,108,early
KEI.NS,2023-12-07,3035.2822499999997,2023-12-08,2963.6334975585937,8,early
ZYDUSLIFE.NS,2023-12-07,658.6079622192382,2023-12-08,637.9114378051758,80,stop
PATANJALI.NS,2023-12-05,1512.5109999999997,2023-12-12,1526.4220012207031,21,trail
ELGIEQUIP.NS,2023-12-11,550.3497877807616,2023-12-12,541.1583121948242,77,early
HCLTECH.NS,2023-12-08,1365.4640755615233,2023-12-14,1413.1853756103515,45,target
NMDC.NS,2023-12-13,63.94721463012694,2023-12-14,63.88605076217652,564,early
INDUSTOWER.NS,2023-12-14,201.25105305480955,2023-12-15,197.45234390258793,192,early
INDHOTEL.NS,2023-12-18,449.3488938903808,2023-12-19,444.1054378051758,116,early
GRAPHITE.NS,2023-12-15,543.5930377807616,2023-12-20,511.5379378051758,55,stop
GPIL.NS,2023-12-15,721.8711744384765,2023-12-20,683.1661256103515,43,stop
HDFCAMC.NS,2023-12-19,3125.172098876953,2023-12-20,3113.4834975585936,15,early
PPLPHARMA.NS,2023-12-22,140.64049999999997,2023-12-26,138.46140609741212,183,early
GAIL.NS,2023-12-22,151.65149999999997,2023-12-27,151.6981560974121,182,early
TATAMOTORS.NS,2023-12-27,741.6409244384765,2023-12-29,779.1700621948243,70,target
SUNTV.NS,2023-12-22,726.2755377807616,2024-01-02,706.293,47,early
MOTHERSON.NS,2023-12-29,68.03463384246825,2024-01-03,67.86540101623535,509,early
COCHINSHIP.NS,2023-12-26,687.93725,2024-01-08,646.1781871948242,31,early
BAYERCROP.NS,2024-01-09,5843.3375,2024-01-11,5844.949004882813,6,early
SUNPHARMA.NS,2024-01-02,1297.4961511230467,2024-01-16,1312.1365012207032,45,early
NBCC.NS,2024-01-03,58.72533078765869,2024-01-17,58.574697967529296,371,early
JKTYRE.NS,2024-01-18,428.42799999999994,2024-01-23,471.9275939025879,74,target
BAJAJHLDNG.NS,2024-01-19,8481.272604492187,2024-01-23,8114.077995117187,4,stop
PNB.NS,2024-01-19,102.30219694519043,2024-01-23,98.65125,357,early
MOTHERSON.NS,2024-01-25,77.01026768493651,2024-01-30,76.09049745941162,396,early
COALINDIA.NS,2024-01-29,413.21278778076174,2024-01-30,402.14743780517585,83,early
VOLTAS.NS,2024-01-31,1093.8427499999998,2024-02-01,1047.70125,24,early
INDHOTEL.NS,2024-01-29,496.6461438903808,2024-02-02,499.5,68,early
GPPL.NS,2024-01-31,176.3761969451904,2024-02-06,182.06775,137,early
CANBK.NS,2024-02-01,100.40030305480954,2024-02-07,110.31957030487061,327,target
GLAND.NS,2024-02-06,2142.5403022460937,2024-02-07,2041.8561243896484,13,early
NIACL.NS,2024-02-05,265.9156438903808,2024-02-08,304.0955939025879,67,target
ACC.NS,2024-02-09,2630.678098876953,2024-02-19,2667.8295,10,early
ASTERDM.NS,2024-02-15,474.12364389038083,2024-02-23,464.58493780517585,64,early
NCC.NS,2024-02-22,243.29305305480955,2024-02-28,248.05170304870606,91,early
ACE.NS,2024-02-27,1245.9446511230467,2024-03-01,1417.0815,16,target
ZENTEC.NS,2024-03-01,910.0090755615234,2024-03-05,932.8661878051757,28,early
PIDILITIND.NS,2024-03-06,2834.381598876953,2024-03-07,2862.984247558594,18,early
VOLTAS.NS,2024-04-01,1152.7515755615234,2024-04-05,1231.0677487792968,27,target
PNB.NS,2024-04-03,135.28514389038085,2024-04-08,132.7670939025879,214,early
POWERINDIA.NS,2024-04-08,7548.190552246093,2024-04-10,7485.606997558593,3,early
BEL.NS,2024-04-02,221.22099999999998,2024-04-15,234.21554695129396,109,early
ANANDRATHI.NS,2024-04-15,2095.2430522460936,2024-04-19,2083.5144975585936,9,early
GRSE.NS,2024-04-23,958.9579999999999,2024-04-26,997.8511256103517,22,early
ABCAPITAL.NS,2024-04-23,217.0668561096191,2024-04-29,240.40934390258792,115,target
FINPIPE.NS,2024-04-24,274.3741061096191,2024-04-30,266.1835621948242,93,early
M&M.NS,2024-04-30,2158.506447753906,2024-05-07,2189.3085,16,early
BRIGADE.NS,2024-05-06,1111.160098876953,2024-05-09,1051.1477512207032,22,early
GODREJAGRO.NS,2024-05-08,585.9353255615234,2024-05-09,554.3451243896484,50,stop
COALINDIA.NS,2024-05-21,491.14064389038083,2024-05-27,493.95556219482427,57,early
BRIGADE.NS,2024-05-17,1191.6404011230468,2024-05-28,1224.074748779297,17,early
SAREGAMA.NS,2024-05-23,466.8163561096191,2024-05-30,506.6428439025879,55,target
GLENMARK.NS,2024-05-27,1120.5694011230466,2024-06-04,1121.2276256103517,28,trail
COROMANDEL.NS,2024-05-28,1292.3910755615234,2024-06-04,1303.695,32,early
ABFRL.NS,2024-06-06,322.52221221923827,2024-06-13,326.5730939025879,52,early
EXIDEIND.NS,2024-06-06,528.3778255615234,2024-06-13,541.7576878051758,35,early
ABB.NS,2024-06-14,9029.019999999999,2024-06-18,8858.133,2,early
GILLETTE.NS,2024-06-05,7497.990499999999,2024-06-19,7543.598752441406,4,early
KEC.NS,2024-06-13,869.4685755615234,2024-06-19,892.0071243896484,25,early
GMRAIRPORT.NS,2024-06-18,97.9378363342285,2024-06-25,94.97492969512939,186,early
MINDACORP.NS,2024-06-24,493.1927122192383,2024-06-27,486.31318780517586,48,early
LTF.NS,2024-07-01,190.2901061096191,2024-07-02,187.0427657318115,151,early
AUROPHARMA.NS,2024-07-05,1304.853598876953,2024-07-11,1316.5821243896485,30,early
HSCL.NS,2024-07-09,426.07564389038083,2024-07-11,427.97159390258787,65,early
SBILIFE.NS,2024-07-10,1560.358848876953,2024-07-16,1619.7286256103516,32,target
SUNTV.NS,2024-07-11,812.56175,2024-07-16,805.9931878051758,44,early
GODFRYPHLP.NS,2024-07-15,4738.9842499999995,2024-07-16,4435.410247558594,4,early
TATACONSUM.NS,2024-07-18,1179.927283691406,2024-07-19,1172.2413801269531,39,early
PIIND.NS,2024-07-22,4012.1081977539056,2024-07-25,4004.091997558594,10,early
DEEPAKFERT.NS,2024-07-24,842.9921744384765,2024-07-30,967.78125,25,target
IDBI.NS,2024-07-24,97.59749999999998,2024-08-01,99.90999213409425,226,early
AARTIIND.NS,2024-07-30,743.5427877807616,2024-08-01,740.7585,41,early
ICICIGI.NS,2024-07-25,1962.4604999999997,2024-08-02,1981.3167487792969,21,early
PPLPHARMA.NS,2024-08-07,179.51933633422848,2024-08-09,181.33848426818844,126,early
JUBLINGREA.NS,2024-08-07,671.1705,2024-08-13,663.5358121948242,29,early
AUROPHARMA.NS,2024-08-07,1466.6151744384763,2024-08-20,1535.7627487792968,28,target
ABSLAMC.NS,2024-08-20,752.1514244384765,2024-08-22,748.2010621948242,37,early
GLAXO.NS,2024-08-21,3064.5114011230467,2024-08-22,2911.935247558594,9,early
POLICYBZR.NS,2024-08-16,1693.6419011230466,2024-08-27,1776.1720012207031,11,early
JINDALSAW.NS,2024-08-22,344.34399999999994,2024-08-27,347.277375,67,early
GRANULES.NS,2024-08-28,707.1564622192382,2024-09-02,683.1661256103515,51,early
IEX.NS,2024-08-28,203.71350450134278,2024-09-02,203.20659365844725,158,early
BBTC.NS,2024-09-03,2676.42375,2024-09-06,2623.274002441406,8,early
JUBLINGREA.NS,2024-09-04,743.0923255615234,2024-09-06,714.03525,32,early
NAVA.NS,2024-09-12,517.1165755615234,2024-09-16,553.2461878051757,62,target
HSCL.NS,2024-09-10,563.4128255615234,2024-09-17,640.0093743896484,45,target
SHRIRAMFIN.NS,2024-09-12,680.8301744384764,2024-09-18,714.2250624389649,62,target
MANYAVAR.NS,2024-09-23,1357.3559999999998,2024-09-25,1316.482248779297,25,early
DIXON.NS,2024-09-16,14004.290104492185,2024-09-30,13789.147245117187,2,early
TATACOMM.NS,2024-09-25,2129.8276511230465,2024-09-30,2132.61525,18,early
MOTHERSON.NS,2024-09-26,142.12865048217773,2024-10-03,135.81072386169433,216,early
IPCALAB.NS,2024-10-08,1539.2877499999997,2024-10-10,1588.459998779297,23,early
TRENT.NS,2024-10-08,8049.992145507812,2024-10-10,8020.821247558593,4,early
OBEROIRLTY.NS,2024-10-14,1999.797848876953,2024-10-17,1901.7962512207032,15,early
FLUOROCHEM.NS,2024-10-10,4664.40975,2024-10-23,4383.212497558594,4,early
ABSLAMC.NS,2024-11-27,884.3834999999999,2024-12-03,867.6814378051757,34,early
AFFLE.NS,2024-12-02,1737.9361511230468,2024-12-05,1771.0771256103515,14,early
JYOTICNC.NS,2024-12-03,1323.872598876953,2024-12-06,1338.90975,14,early
360ONE.NS,2024-12-10,1199.5984244384765,2024-12-19,1224.1246256103516,23,early
KFINTECH.NS,2024-12-18,1330.0286511230468,2024-12-20,1443.0555,18,target
CAPLIPOINT.NS,2024-12-27,2602.7500522460937,2024-12-31,2498.149252441406,10,early
LAURUSLABS.NS,2024-12-31,603.3027122192382,2024-12-31,602.0973121948242,71,forced
